Date,Open,High,Low,Close,Volume
2023/5/19,49.9,49.95,48.6,49.3,3.16M
2023/5/22,49.3,51.35,48.75,50.75,3.71M
2023/5/23,50.55,51.5,49.7,49.9,3.48M
2023/5/24,49,49.85,48.1,48.4,5.78M
2023/5/25,48.05,48.3,47.05,47.9,5.76M
2023/5/29,48.2,49.35,47,47.25,4.97M
2023/5/30,47.5,50.45,47.5,50.2,5.46M
2023/5/31,50,50,47.55,48.25,6.40M
2023/6/1,47.9,49.95,47.5,48.7,5.25M
2023/6/2,49.6,51.75,49.4,50,27.78M
2023/6/5,50,50.75,48.65,48.9,12.50M
2023/6/6,48.9,50.6,48.25,48.95,6.51M
2023/6/7,49.7,51.25,49.4,50.95,5.31M
2023/6/8,51.25,51.5,49.6,50.75,4.80M
2023/6/9,50.8,51.55,48.85,50.9,13.53M
2023/6/12,50.5,50.85,47.65,49.3,7.73M
2023/6/13,49.2,51.4,48.3,51,5.18M
2023/6/14,51.5,51.9,50.45,50.6,3.15M
2023/6/15,51.7,53.6,51.5,53.35,5.64M
2023/6/16,53.05,55.25,53.05,54.5,7.66M
2023/6/19,54.05,54.25,52.8,53.75,3.17M
2023/6/20,53.75,53.75,51.4,51.75,4.40M
2023/6/21,50.8,50.8,49.3,49.45,3.99M
2023/6/23,49.45,49.45,47.25,47.55,4.01M
2023/6/26,47.7,48.65,47.2,48.2,4.66M
2023/6/27,48.75,50.1,48.25,49.85,3.35M
2023/6/28,49.3,50.95,48.55,50.45,5.78M
2023/6/29,49.95,50.2,48.55,49.25,3.33M
2023/6/30,49,49.95,48.55,49.45,2.60M
2023/7/3,49.4,50.9,49.4,50.5,3.12M
2023/7/4,49.95,52.65,49.95,52.45,4.71M
2023/7/5,52.3,52.5,51.15,51.9,3.66M
2023/7/6,51.2,51.45,48.85,49.95,3.72M
2023/7/7,49.15,50.25,48.65,49.45,2.84M
2023/7/10,50.95,52.55,50.9,51.25,3.12M
2023/7/11,51.95,52.4,50.9,51.1,1.77M
2023/7/12,51.25,52.5,50.85,51.4,1.72M
2023/7/13,53.2,56,52.95,55.6,7.23M
2023/7/14,55.7,56.15,54.55,54.95,3.47M
2023/7/18,54.1,54.1,51.35,51.85,5.33M
2023/7/19,51.6,52.2,50.5,51.85,4.25M
2023/7/20,52.4,53.25,51.3,51.75,2.84M
2023/7/21,52,53.15,51.4,52.25,3.02M
2023/7/24,52.8,52.8,50.4,51.15,3.33M
2023/7/25,52.95,54.1,52.45,53.85,5.41M
2023/7/26,52.6,54.2,52.6,54,2.23M
2023/7/27,54.15,55.4,53.95,55.05,3.58M
2023/7/28,54.1,57.15,54.05,56.8,5.86M
2023/7/31,57.45,58.45,55.85,56.3,5.50M
2023/8/1,56.15,59.6,56.15,56.8,5.88M
2023/8/2,56.5,56.7,53.6,54.05,3.78M
2023/8/3,53.65,54.2,52.65,53.3,4.76M
2023/8/4,54.55,54.85,52.85,53.75,5.00M
2023/8/7,53.1,53.85,51.85,53.6,3.05M
2023/8/8,51.95,53.25,51.9,52.45,4.58M
2023/8/9,51.55,53.25,51.55,53.1,4.47M
2023/8/10,52.55,52.95,51.55,52.7,3.99M
2023/8/11,53.3,53.3,50.85,50.95,4.00M
2023/8/14,50,50.8,48.6,50.65,5.03M
2023/8/15,49.8,50.8,49.15,50.2,3.68M
2023/8/16,49.5,51,49.45,50.55,3.45M
2023/8/17,50,50.55,45.8,47.3,15.87M
2023/8/18,47.05,47.05,41,41.15,27.95M
2023/8/21,40.95,42.4,40.1,41.3,7.51M
2023/8/22,41.2,42.3,40.5,41.5,6.25M
2023/8/23,41.85,41.95,40.7,41.3,3.91M
2023/8/24,41.95,43.1,41.6,42.95,6.07M
2023/8/25,42.6,44.05,42.2,43.6,5.51M
2023/8/28,46,46.5,43.7,43.75,7.06M
2023/8/29,44.85,44.95,44,44.7,5.82M
2023/8/30,45.1,45.1,42.7,43.1,5.70M
2023/8/31,43.6,43.85,41.5,42.3,9.58M
2023/9/4,43.5,44.85,43.35,44.2,7.15M
2023/9/5,43.65,43.65,42.55,42.65,3.80M
2023/9/6,42,42.6,41.2,42.5,4.57M
2023/9/7,42.45,42.45,41.2,41.35,3.16M
2023/9/11,41.35,43.5,40.65,43.1,6.31M
2023/9/12,43.1,43.5,42.25,42.4,3.08M
2023/9/13,42.4,42.7,41.4,41.75,3.72M
2023/9/14,41.7,42.2,40.95,41.2,5.13M
2023/9/15,42.1,42.1,40.75,41.5,11.29M
2023/9/18,40.7,41.95,40.4,41.15,3.37M
2023/9/19,41.45,41.7,40.8,41.6,3.69M
2023/9/20,41.6,41.75,40.8,41.35,3.40M
2023/9/21,41.35,41.35,39.7,40.15,3.56M
2023/9/22,40,41.75,39.6,41.65,3.29M
2023/9/25,41.95,41.95,40.75,40.75,1.69M
2023/9/26,40.9,41.25,39.85,40.05,2.10M
2023/9/27,40,40.6,39,39.2,5.28M
2023/9/28,38.95,39.3,36.8,37.65,9.94M
2023/9/29,38.5,41.25,38.1,40.6,7.75M
2023/10/3,39.4,39.4,38.2,38.7,3.74M
2023/10/4,38.45,38.55,37.5,37.95,4.18M
2023/10/5,38.5,38.5,37.1,37.85,2.18M
2023/10/6,37.9,39.2,37.9,38.25,2.33M
2023/10/9,38.25,39.7,37.7,38.1,2.57M
2023/10/10,38.4,39.6,38.4,38.75,4.01M
2023/10/11,39.15,41.1,39.15,39.95,4.63M
2023/10/12,41,41,39.65,40.4,3.62M
2023/10/13,39,39.5,38.3,38.45,3.14M
2023/10/16,38.6,38.8,36.25,37.1,7.69M
2023/10/17,37.5,38,37.25,37.4,3.48M
2023/10/18,37.35,37.35,36.45,37.1,2.36M
2023/10/19,36.35,36.65,35.7,35.85,6.69M
2023/10/20,35.8,36.1,35.2,35.3,4.26M
2023/10/24,35.2,35.4,33.85,34.05,5.56M
2023/10/25,36.45,36.45,33.5,33.75,6.40M
2023/10/26,33.85,34.25,32.75,33.5,5.43M
2023/10/27,34,36.45,33.5,35.75,6.79M
2023/10/30,35.35,36.65,35.05,36.05,5.12M
2023/10/31,36.05,36.45,35.45,35.55,3.59M
2023/11/1,35.55,36.25,35,35.5,2.63M
2023/11/2,35.95,36.3,35,35.35,2.59M
2023/11/3,36.25,37.65,35.7,37.4,5.89M
2023/11/6,38,38.9,37.8,38.75,7.04M
2023/11/7,38.4,39.6,38.1,38.25,7.45M
2023/11/8,38.45,40.15,38.2,39,4.88M
2023/11/9,38.8,39.05,38,38.1,2.81M
2023/11/10,38.1,38.1,36.95,37.7,2.17M
2023/11/13,38,38.3,36.75,38.1,3.24M
2023/11/14,38,38.45,37.8,38.4,2.34M
2023/11/15,40,40.4,39.3,40.35,6.26M
2023/11/16,41,41,38.15,38.55,4.58M
2023/11/17,37.2,38.15,36.5,37.85,4.79M
2023/11/20,38.4,40.1,38.1,39.9,5.61M
2023/11/21,40.05,40.65,38.95,39.3,5.48M
2023/11/22,39.75,39.75,38.7,39.25,2.23M
2023/11/23,39.25,40.65,38.6,40.4,3.64M
2023/11/24,40.3,40.3,39.1,39.2,2.52M
2023/11/27,40.3,40.3,39.3,39.95,4.80M
2023/11/28,40.2,40.85,39.65,39.9,5.30M
2023/11/29,40.05,40.15,36.65,37.05,6.82M
2023/11/30,37.55,37.9,36.6,37.25,6.24M
2023/12/1,37.25,37.25,36.15,36.25,5.95M
2023/12/4,36.4,37.95,36.4,36.65,5.62M
2023/12/5,36.6,37.5,36.35,37.2,4.33M
2023/12/6,37.2,37.65,36.55,36.9,3.66M
2023/12/7,37.5,37.95,36,37.7,5.97M
2023/12/8,37.1,39.3,37,37.05,9.78M
2023/12/11,37,37,34.85,36.2,5.92M
2023/12/12,36.7,37.05,35.7,36.7,2.78M
2023/12/13,36.7,36.95,35.65,35.95,3.15M
2023/12/14,37,37.55,36.5,37.15,4.16M
2023/12/15,37.2,39.3,37.2,38.65,5.19M
2023/12/18,38.9,38.9,37.9,38.25,2.62M
2023/12/19,37.95,38.2,37.15,37.8,2.04M
2023/12/20,38.05,38.3,37.05,37.2,3.73M
2023/12/21,37,38.1,36.65,37.8,2.84M
2023/12/22,38.3,38.3,36.95,37,4.07M
2023/12/27,37.3,37.65,36.5,37.1,2.40M
2023/12/28,37.25,39.85,37.25,39.35,6.93M
2023/12/29,38.65,40.2,38.6,39.1,2.57M
2024/1/2,40,40,37.8,38.2,4.16M
2024/1/3,38,38,34.9,35.95,8.18M
2024/1/4,35.95,36.1,34.55,35.2,4.04M
2024/1/5,34.95,35.2,34.3,34.4,2.59M
2024/1/8,34.7,34.7,32.7,32.9,4.95M
2024/1/9,33.3,34.45,32.4,32.5,4.01M
2024/1/10,32.1,33.1,31.55,31.8,5.66M
2024/1/11,31.85,32.9,31.5,32.55,3.67M
2024/1/12,32.3,32.9,31.9,32.25,2.71M
2024/1/15,32.25,32.7,31.8,32.15,1.97M
2024/1/16,31.5,32.05,29.8,29.95,7.58M
2024/1/17,29.45,29.45,27.25,27.85,14.23M
2024/1/18,27.75,28.15,27.15,27.85,7.98M
2024/1/19,27.8,28.85,27.6,28.55,7.97M
2024/1/22,28.5,28.7,26.25,26.6,8.03M
2024/1/23,27.05,28.6,26.85,28.2,7.01M
2024/1/24,28.85,29.2,27.9,29.1,5.66M
2024/1/25,29.1,29.5,28.4,29.15,4.23M
2024/1/26,29,29.55,27.7,27.9,4.43M
2024/1/29,27.9,28.55,27.35,27.7,4.63M
2024/1/30,27.3,27.35,26.4,26.75,5.22M
2024/1/31,26.8,26.95,25.25,25.6,7.29M
2024/2/1,25.7,27.5,25.6,26.6,8.04M
2024/2/2,26.6,27.6,25.7,26.15,7.19M
2024/2/5,25.45,27.05,25.3,26.25,4.97M
2024/2/6,26.25,28.45,26.25,28.3,7.22M
2024/2/7,28.8,29.9,28,28.35,8.13M
2024/2/8,28.2,29.2,28.1,28.6,4.05M
2024/2/9,27.6,28.3,27.05,27.75,1.76M
2024/2/14,26.45,28.3,26.45,28.25,2.30M
2024/2/15,28.25,28.8,27.55,28.8,2.53M
2024/2/16,28.8,30.5,28.65,30.25,3.48M
2024/2/19,30,30,28,28.15,4.60M
2024/2/20,28.25,29.1,27.7,29.1,3.14M
2024/2/21,28.8,31.35,28.35,30.35,7.76M
2024/2/22,30.35,30.95,29.9,30.7,3.86M
2024/2/23,30.1,31,30,30.65,3.21M
2024/2/26,30.65,31.3,30.1,30.65,2.72M
2024/2/27,30.65,31.05,29.6,30.95,3.58M
2024/2/28,30.9,31.45,29.45,29.55,4.19M
2024/2/29,29.2,30.4,29.2,29.8,5.67M
2024/3/1,29.15,29.85,28.7,29.5,4.76M
2024/3/4,29.65,30.8,29.55,30.2,4.17M
2024/3/5,29.25,29.5,27.6,27.75,6.62M
2024/3/6,27.8,29.7,27.65,29.1,5.67M
2024/3/7,29.4,30.45,28.45,28.85,5.83M
2024/3/8,28.85,29.45,28.1,28.6,2.96M
2024/3/11,28.55,29.95,28.5,29.75,3.04M
2024/3/12,29.75,32,29.6,31.75,7.77M
2024/3/13,31.15,31.7,30.9,31.15,5.44M
2024/3/14,31.15,31.8,30.25,30.8,3.76M
2024/3/15,30.2,31.15,29.85,30.95,6.83M
2024/3/18,30.6,33.3,30.6,33,9.22M
2024/3/19,32.45,32.95,31.7,32.15,6.08M
2024/3/20,32.15,32.4,31.6,32.05,3.81M
2024/3/21,33,33.25,31.65,32.1,6.72M
2024/3/22,31.7,31.75,27.95,28.05,20.45M
2024/3/25,27.6,29,26.8,28.4,11.22M
2024/3/26,28.8,28.85,27.95,28.35,5.00M
2024/3/27,28.35,28.35,27.05,27.2,5.63M
2024/3/28,27.2,28.55,27.15,27.7,7.09M
2024/4/2,28.5,29.05,27.5,27.75,6.03M
2024/4/3,27.7,27.7,26.2,26.4,5.82M
2024/4/5,26.35,26.35,25,25.3,8.31M
2024/4/8,25.2,26.05,24.85,25.3,9.33M
2024/4/9,25.3,26.2,25.3,25.4,4.53M
2024/4/10,25.7,26.3,25.65,26.15,6.70M
2024/4/11,25.5,25.85,25,25.85,6.25M
2024/4/12,25.85,25.85,24.35,24.45,5.76M
2024/4/15,23.95,24.65,23.9,24.3,3.91M
2024/4/16,23.6,23.75,23.15,23.25,4.97M
2024/4/17,23.25,23.6,22.9,23.1,4.90M
2024/4/18,22.95,23.75,22.6,23.25,5.75M
2024/4/19,23,23,22.35,22.85,5.23M
2024/4/22,23.55,23.85,23,23.5,5.01M
2024/4/23,23.6,24.45,23.6,24.1,4.76M
2024/4/24,24.2,25,23.85,24.95,8.52M
2024/4/25,24.8,25.65,24.4,24.8,5.36M
2024/4/26,24.8,26.8,24.8,26.6,8.58M
2024/4/29,26.85,28.35,26.5,27.5,9.84M
2024/4/30,27.9,28.1,26.95,27.15,6.96M
2024/5/2,27.15,30.05,26.9,30.05,8.16M
2024/5/3,31.1,31.25,29.95,30.5,12.14M
2024/5/6,30.45,30.8,29.55,29.9,7.53M
2024/5/7,29.9,29.9,28.95,29.3,5.50M
2024/5/8,29.3,29.8,28.5,28.75,4.21M
2024/5/9,28.75,30.2,28.5,29.85,5.68M
2024/5/10,29.85,30.25,28.45,29.5,6.38M
2024/5/13,29.5,30.5,28.65,30.45,5.90M
2024/5/14,30.85,31.45,30,30.15,8.61M
2024/5/16,30.8,31.2,29.65,30.95,6.90M
2024/5/17,31.4,31.7,29.7,30.3,13.99M
2024/5/20,30.5,31.7,30.5,31.05,10.52M
2024/5/21,30.75,30.75,28.35,28.45,8.97M
2024/5/22,28.5,28.9,28.15,28.35,4.11M
2024/5/23,27.75,28.25,27.5,27.7,4.15M
2024/5/24,27.65,27.75,26.65,26.85,4.98M
2024/5/27,26.85,28.3,26.55,28.15,5.97M
2024/5/28,27.75,30.6,27.75,28.8,15.88M
2024/5/29,28.3,28.5,27.25,27.25,7.04M
2024/5/30,27.25,27.55,26.6,26.95,4.17M
2024/5/31,27.3,27.55,26,26.15,7.64M
2024/6/3,26.8,26.8,26.05,26.45,8.51M
2024/6/4,25.8,26.4,25.8,26.15,7.42M
2024/6/5,26.05,26.7,25.95,26.45,6.13M
2024/6/6,26.85,27.65,26.2,26.55,9.29M
2024/6/7,26.8,26.8,25.3,25.3,13.24M
2024/6/11,25.3,25.3,24.35,24.8,9.11M
2024/6/12,24.7,24.8,23.85,24.45,7.20M
2024/6/13,24.7,25.4,24.35,24.8,7.29M
2024/6/14,24.8,25,24.2,24.6,12.64M
2024/6/17,24.4,24.85,23.6,24.55,14.58M
2024/6/18,24.4,24.9,24.3,24.4,3.60M
2024/6/19,24.45,25.05,24.4,24.85,5.83M
2024/6/20,24.85,25.1,23.45,23.65,8.04M
2024/6/21,23.3,23.65,23.15,23.4,4.88M
2024/6/24,23.35,23.4,22.7,23.15,4.49M
2024/6/25,23.25,23.5,22.3,22.6,6.79M
2024/6/26,22.5,22.9,22.05,22.6,6.75M
2024/6/27,22.6,22.6,21.3,21.35,7.63M
2024/6/28,21.05,21.8,21.05,21.25,6.54M
2024/7/2,21.2,21.65,20.8,20.95,7.59M
2024/7/3,21.1,22.1,20.9,21.6,7.07M
2024/7/4,21.85,22.65,21.3,21.65,7.02M
2024/7/5,21.5,21.75,21.15,21.3,3.53M
2024/7/8,21.3,21.3,20.65,20.75,5.12M
2024/7/9,20.7,21,20.25,20.65,5.45M
2024/7/10,20.75,21.35,20.6,20.65,5.03M
2024/7/11,20.7,21.5,20.7,21.4,4.58M
2024/7/12,21.85,23.05,21.85,22.75,12.92M
2024/7/15,22.75,22.75,21.4,21.55,6.11M
2024/7/16,21.4,21.4,20.6,20.9,6.06M
2024/7/17,20.85,21.95,20.85,21.7,6.74M
2024/7/18,21.55,21.75,21.3,21.3,5.67M
2024/7/19,21.2,21.2,20.45,20.55,7.79M
2024/7/22,20.8,21.2,20.55,21.1,5.14M
2024/7/23,21.2,21.2,20.5,20.65,5.76M
2024/7/24,20.65,21,20.4,20.55,3.79M
2024/7/25,20.55,20.75,20.3,20.35,6.24M
2024/7/26,20.5,20.95,20.4,20.8,4.14M
2024/7/29,20.95,21.4,20.8,21.05,3.26M
2024/7/30,21.05,21.1,20.4,20.65,3.13M
2024/7/31,20.65,21.85,20.55,21.75,4.78M
2024/8/1,21.75,21.85,21.05,21.15,3.91M
2024/8/2,20.8,21.05,20.4,20.75,4.14M
2024/8/5,20.45,21.5,20.35,21.25,6.82M
2024/8/6,21.7,22.05,21.4,21.8,9.54M
2024/8/7,21.8,21.95,21.3,21.5,5.26M
2024/8/8,21.35,21.7,20.8,21.05,7.31M
2024/8/9,21.25,21.9,21.1,21.6,7.92M
2024/8/12,21.6,21.7,21,21.05,5.42M
2024/8/13,21.05,21.3,20.35,20.55,3.89M
2024/8/14,20.95,20.95,20.15,20.45,5.29M
2024/8/15,20.3,20.35,19.48,19.82,8.69M
2024/8/16,20.7,21.55,20.45,21.45,18.27M
2024/8/19,21.6,23.55,21.6,23.15,19.46M
2024/8/20,23.35,23.75,21.85,22.05,13.69M
2024/8/21,21.5,21.6,20.7,21.4,15.88M
2024/8/22,21.6,22.2,21.05,21.75,8.44M
2024/8/23,21.55,21.8,21.25,21.55,4.43M
2024/8/26,21.8,22.4,21.5,22.25,4.67M
2024/8/27,22.25,22.5,21.7,22.4,5.66M
2024/8/28,22.4,22.7,21.9,22.45,6.22M
2024/8/29,22.15,22.7,21.95,22.65,5.67M
2024/8/30,22.5,24.05,22.4,23.55,10.42M
2024/9/2,23.55,23.55,22.5,23.05,5.89M
2024/9/3,23.05,23.7,22.8,23.3,4.40M
2024/9/4,23,23.35,22.65,23.1,3.77M
2024/9/5,23.1,23.6,23,23.4,4.95M
2024/9/9,23.5,24.15,23.05,24,10.62M
2024/9/10,23.85,24,23.05,23.35,5.12M
2024/9/11,22.75,23.35,22.65,22.95,5.13M
2024/9/12,23.15,23.65,23.15,23.15,4.11M
2024/9/13,23.2,23.75,22.9,23,3.99M
2024/9/16,22.5,22.8,21.8,22.5,3.76M
2024/9/17,22.4,23.35,22.4,23.2,2.49M
2024/9/19,23.25,24.7,23.25,24.45,7.27M
2024/9/20,24.45,25.8,24.1,25.35,9.94M
2024/9/23,25.3,25.9,24.95,25,6.38M
2024/9/24,25.9,27.1,25.5,26.75,18.17M
2024/9/25,28,28.65,26.9,27.4,26.52M
2024/9/26,27.5,30.6,27.4,30.25,26.49M
2024/9/27,31.4,32.7,30.75,31.6,29.03M
2024/9/30,33,36.6,32.6,35,47.99M
